2.654997178259503876e+00,3.144703426011454805e+00,0.000000000000000000e+00
3.943033143900896764e+00,4.746465059481119297e+00,0.000000000000000000e+00
8.524087678698244019e+00,-7.353061999870204701e+00,2.000000000000000000e+00
-6.187507160424695840e+00,1.659678379534185400e+00,1.000000000000000000e+00
-9.573551186433222338e-01,-9.924677118163419465e+00,3.000000000000000000e+00
3.892410539460636087e+00,3.355188232117511049e+00,0.000000000000000000e+00
2.157973343345976680e+00,5.097538613362426752e+00,0.000000000000000000e+00
9.300140194868253829e+00,-8.481463788580335006e+00,2.000000000000000000e+00
2.093825541219085817e+00,2.927856426733719264e+00,0.000000000000000000e+00
-7.833261912409139605e+00,2.212894142848280676e+00,1.000000000000000000e+00
-2.232684161376436549e+00,-1.089388043871143985e+01,3.000000000000000000e+00
-8.946623327842461393e+00,3.700553429043505815e+00,1.000000000000000000e+00
3.179163357247642985e+00,4.085333513313642584e+00,0.000000000000000000e+00
3.955046724913213740e+00,4.831408401206221725e+00,0.000000000000000000e+00
-1.941230362974003976e+00,-9.904883635732739222e+00,3.000000000000000000e+00
-8.639395325867395670e+00,2.853825596027036671e+00,1.000000000000000000e+00
-1.742885896755343778e+00,-9.376867646044011906e+00,3.000000000000000000e+00
8.136289332734618185e+00,-9.746809688936460603e+00,2.000000000000000000e+00
8.990207582220580917e+00,-9.195926601527119715e+00,2.000000000000000000e+00
-7.799174329821341622e+00,2.707952191097453110e+00,1.000000000000000000e+00
2.567284618746676017e+00,3.825751308358908531e+00,0.000000000000000000e+00
-5.382672074909498061e-01,-9.535168610255359667e+00,3.000000000000000000e+00
-9.495182275901385971e-01,-1.013608791114148922e+01,3.000000000000000000e+00
-7.137872507934508448e-01,-1.055608386428501078e+01,3.000000000000000000e+00
3.624428041458776839e+00,4.427720700962398226e+00,0.000000000000000000e+00
8.446218556734416794e+00,-9.658904852075213654e+00,2.000000000000000000e+00
-1.395192636957702792e-01,-9.694820641757372570e+00,3.000000000000000000e+00
8.404900998452188077e+00,-1.073831941265077639e+01,2.000000000000000000e+00
3.904499612116494323e+00,4.152922935899528767e+00,0.000000000000000000e+00
4.354666690897479597e-01,-1.011107408150445153e+01,3.000000000000000000e+00
-8.528515177492286270e-01,-9.822091747995527200e+00,3.000000000000000000e+00
-8.835963745606505881e+00,3.185681011701503973e+00,1.000000000000000000e+00
4.890097498543184429e+00,3.342895171791563147e+00,0.000000000000000000e+00
-8.068305242955357670e+00,2.330805045943847631e+00,1.000000000000000000e+00
-8.486294573476493852e+00,3.065762757963798713e+00,1.000000000000000000e+00
-8.140454180245763283e+00,2.889266443951485908e+00,1.000000000000000000e+00
9.186278658499510641e+00,-1.039642681065631891e+01,2.000000000000000000e+00
-2.149713740965308872e+00,-1.027059333389286522e+01,3.000000000000000000e+00
3.987403472737544252e+00,3.446262814432091481e+00,0.000000000000000000e+00
7.910758209876497027e+00,-1.002019272851362075e+01,2.000000000000000000e+00
1.093600281514354577e+01,-8.959946224314112584e+00,2.000000000000000000e+00
-7.138111888700202634e+00,1.688558684864902126e+00,1.000000000000000000e+00
-1.468115672524592741e+00,-8.391626112303137930e+00,3.000000000000000000e+00
-1.002606257826989866e+00,-1.032064710714445432e+01,3.000000000000000000e+00
7.818280020051804335e+00,-8.847300855310560763e+00,2.000000000000000000e+00
1.932006829115188395e+00,4.026741966379659310e+00,0.000000000000000000e+00
7.900763824972822924e+00,-9.793071868082321885e+00,2.000000000000000000e+00
3.408513917629163004e+00,3.473486746671128778e+00,0.000000000000000000e+00
-1.900292506040212714e+00,-1.038933222076679108e+01,3.000000000000000000e+00
-9.191744717270633913e+00,2.924842104897803274e+00,1.000000000000000000e+00
9.505440629375296879e+00,-8.937315669334171986e+00,2.000000000000000000e+00
-9.015791108868823400e+00,2.150227334552567093e+00,1.000000000000000000e+00
2.296183049148443622e+00,4.760681247430781582e+00,0.000000000000000000e+00
-8.278531447059399584e-01,-8.344763539080455317e+00,3.000000000000000000e+00
-8.994299878029512030e+00,2.188266655159504026e+00,1.000000000000000000e+00
4.268950570680901002e+00,5.785096082297735975e+00,0.000000000000000000e+00
-4.028281817892337413e-01,-9.476902557807459715e+00,3.000000000000000000e+00
-8.935465570833956761e+00,1.824014836300949849e+00,1.000000000000000000e+00
3.136297102784606050e+00,5.818721453539696498e+00,0.000000000000000000e+00
3.631355087603824305e+00,3.741780304618049779e+00,0.000000000000000000e+00
-8.626029594509242671e+00,3.197950471024741947e+00,1.000000000000000000e+00
-1.547203058776394968e+00,-8.813796946014146982e+00,3.000000000000000000e+00
-8.441827662117276532e+00,2.147511931133506469e+00,1.000000000000000000e+00
-7.396395752062119300e+00,2.990265640830588101e+00,1.000000000000000000e+00
-8.139426116333449812e+00,2.296773638167704412e+00,1.000000000000000000e+00
-2.559804273204885128e+00,-8.798824558513560490e+00,3.000000000000000000e+00
-9.317128358756580297e+00,3.071527197385920616e+00,1.000000000000000000e+00
8.602130380558248746e+00,-1.028304888644262327e+01,2.000000000000000000e+00
8.706351992365961578e+00,-1.002181631990779742e+01,2.000000000000000000e+00
9.391944849146529606e+00,-8.523836402230823950e+00,2.000000000000000000e+00
-1.125438029439336685e+00,-9.495660210045480554e+00,3.000000000000000000e+00
-8.587220374001663714e+00,2.941562790994849408e+00,1.000000000000000000e+00
-7.780188286488610494e+00,3.083096690902128678e+00,1.000000000000000000e+00
8.067456245771230883e+00,-9.254109352405455624e+00,2.000000000000000000e+00
8.283534156697934137e+00,-8.635835079568586536e+00,2.000000000000000000e+00
3.383157249256627974e+00,3.818642838970079723e+00,0.000000000000000000e+00
9.621335991895305639e+00,-9.732887799027571063e+00,2.000000000000000000e+00
4.695631011713484071e+00,2.100779312202587512e+00,0.000000000000000000e+00
-1.225892916407905320e+00,-9.596621362750099138e+00,3.000000000000000000e+00
9.070278529822711988e+00,-8.206769163715570414e+00,2.000000000000000000e+00
-7.365820218531467845e+00,3.798709282641496543e+00,1.000000000000000000e+00
2.195927297463576622e+00,3.309138450813868371e+00,0.000000000000000000e+00
-8.329337711188763649e+00,2.466053329002868111e+00,1.000000000000000000e+00
-9.110025128322408960e+00,3.005591875171443217e+00,1.000000000000000000e+00
7.136853877955129377e-02,-8.124850713847264316e+00,3.000000000000000000e+00
3.942563865262035616e+00,4.037329234294312563e+00,0.000000000000000000e+00
1.062144880053501872e+01,-9.041596139479937122e+00,2.000000000000000000e+00
-1.748081831784956020e+00,-8.721582825316545495e+00,3.000000000000000000e+00
4.540492572406080285e+00,2.379595752554497956e+00,0.000000000000000000e+00
9.168579992619912744e+00,-9.780006642417827578e+00,2.000000000000000000e+00
3.515685522443122046e+00,4.930961744355174758e+00,0.000000000000000000e+00
1.604246132082339793e+00,4.674648480952974694e+00,0.000000000000000000e+00
7.616704544514355746e+00,-8.703563949843388770e+00,2.000000000000000000e+00
-6.533734844849316659e+00,3.035311990020728601e+00,1.000000000000000000e+00
-9.075998652798618060e-01,-1.077573239041842257e+01,3.000000000000000000e+00
8.232151739946282021e+00,-9.061016011141823867e+00,2.000000000000000000e+00
-1.779939087287590205e+00,-9.654761472686264057e+00,3.000000000000000000e+00
9.492493775532764744e+00,-9.107623579413139936e+00,2.000000000000000000e+00
6.958292320006069787e+00,-7.404364005223661671e+00,2.000000000000000000e+00
-1.014551400048683938e+00,-1.053192145002977043e+01,3.000000000000000000e+00
8.772097471232452648e+00,-1.065587110736531606e+01,2.000000000000000000e+00
-6.501025324361380697e+00,2.367244361983053214e+00,1.000000000000000000e+00
-7.944011580522166049e+00,3.033438268131356974e+00,1.000000000000000000e+00
-1.676289273536210711e+00,-1.041666786372712394e+01,3.000000000000000000e+00
2.721794654882501163e+00,3.582276779929956412e+00,0.000000000000000000e+00
8.030797886951781095e+00,-1.041831081002871429e+01,2.000000000000000000e+00
3.342549065627999472e+00,3.512043365027765152e+00,0.000000000000000000e+00
9.046584478287201136e+00,-8.473336928505249332e+00,2.000000000000000000e+00
9.761757758594990619e+00,-9.490612269791091293e+00,2.000000000000000000e+00
-8.901650604885144702e+00,2.760560159220822651e+00,1.000000000000000000e+00
2.709578235121786527e+00,2.914687481746960795e+00,0.000000000000000000e+00
-8.563886221432069235e+00,2.929109488745940570e+00,1.000000000000000000e+00
-2.142469875490601083e+00,-9.232232421451593396e+00,3.000000000000000000e+00
9.308858311334681446e+00,-1.087936362456735928e+01,2.000000000000000000e+00
-8.842213065960148555e+00,2.825261394413836058e+00,1.000000000000000000e+00
8.666955160672337399e+00,-8.714647564292995696e+00,2.000000000000000000e+00
2.478994072584541630e-01,-9.422560579797174540e+00,3.000000000000000000e+00
-2.174865221706015372e+00,-8.667927742401834834e+00,3.000000000000000000e+00
9.210975557653002355e+00,-9.913826350501150131e+00,2.000000000000000000e+00
8.444342045042370515e+00,-1.152020179639611897e+01,2.000000000000000000e+00
3.234438203239943910e+00,3.961895970592454574e+00,0.000000000000000000e+00
-8.986768353681950927e-03,-1.057324145833738704e+01,3.000000000000000000e+00
8.923627018654631371e+00,-9.823552435604641531e+00,2.000000000000000000e+00
-1.692681490671510192e+00,-1.006141271786717262e+01,3.000000000000000000e+00
7.820264511546997532e+00,-9.529350023104417033e+00,2.000000000000000000e+00
8.760202723828202309e+00,-9.221966588093012618e+00,2.000000000000000000e+00
6.364798470386114460e+00,-9.878620941705278824e+00,2.000000000000000000e+00
2.262614370200227043e+00,3.717386686147452046e+00,0.000000000000000000e+00
-8.076786256098415606e+00,2.827418198904772861e+00,1.000000000000000000e+00
8.065748839053139108e+00,-9.421501418490070279e+00,2.000000000000000000e+00
-8.167193927262509590e+00,1.766537391437057014e+00,1.000000000000000000e+00
9.887540996326199760e+00,-9.037263659511973302e+00,2.000000000000000000e+00
-1.841727135335103682e+00,-9.470783178946618364e+00,3.000000000000000000e+00
2.795329281466433002e+00,4.093756527314737603e+00,0.000000000000000000e+00
-1.126332570211891593e+00,-1.037167034412314948e+01,3.000000000000000000e+00
-1.529857562845680752e+00,-9.952855640880988730e+00,3.000000000000000000e+00
-2.393196414915779613e+00,-9.076812187249547748e+00,3.000000000000000000e+00
4.702884457200111612e+00,3.671307687400198638e+00,0.000000000000000000e+00
8.034485722110185080e-02,-9.749315595366583764e+00,3.000000000000000000e+00
-1.332325493274740591e+00,-8.755404521771396276e+00,3.000000000000000000e+00
7.119259232304409934e+00,-8.107020982229867556e+00,2.000000000000000000e+00
9.027760483918502388e+00,-9.603081221740652040e+00,2.000000000000000000e+00
6.847404103513332174e+00,-1.058334665836848743e+01,2.000000000000000000e+00
-1.525369185435822228e+00,-9.652288463568842403e+00,3.000000000000000000e+00
3.313383767556951742e+00,4.212925454854449470e+00,0.000000000000000000e+00
2.380155270819629187e+00,3.911981800239985319e+00,0.000000000000000000e+00
-8.358570966372123934e+00,2.517944402933698367e+00,1.000000000000000000e+00
8.579329767412330554e+00,-7.224938549687179190e+00,2.000000000000000000e+00
-1.201618109304471993e+00,-1.057854764361571220e+01,3.000000000000000000e+00
4.162215153239974263e+00,5.182382120633780787e+00,0.000000000000000000e+00
2.937394237719339607e+00,4.044822689189871312e+00,0.000000000000000000e+00
7.681479497460367512e+00,-9.652166457505341413e+00,2.000000000000000000e+00
7.758075244676934545e+00,-9.679117289003535518e+00,2.000000000000000000e+00
3.441937880809015748e+00,4.473960856620061932e+00,0.000000000000000000e+00
-6.961100352923932810e+00,3.392292938117408507e+00,1.000000000000000000e+00
-6.445540904783738867e+00,1.782149322587595730e+00,1.000000000000000000e+00
-1.524029512755548543e+00,-1.024485106840724491e+01,3.000000000000000000e+00
-1.056857314480195154e+00,-8.953742617080104438e+00,3.000000000000000000e+00
-8.127262948560687761e+00,3.018957587290588940e+00,1.000000000000000000e+00
-8.649319231102269967e+00,3.941133134299920293e+00,1.000000000000000000e+00
3.463771942834540596e+00,4.146930204399985165e+00,0.000000000000000000e+00
-8.841465119779176263e+00,1.091415743147575057e+00,1.000000000000000000e+00
-1.575548929754164718e-01,-7.585394314058846454e+00,3.000000000000000000e+00
9.214123555528631826e+00,-9.757965766898536231e+00,2.000000000000000000e+00
-3.168967077762452789e+00,-9.708872610508196388e+00,3.000000000000000000e+00
2.055828640967271248e+00,5.287564770710515560e+00,0.000000000000000000e+00
3.101805905587716072e+00,3.633075677111257118e+00,0.000000000000000000e+00
3.581574719902446802e+00,4.810370786995160408e+00,0.000000000000000000e+00
8.722242402829447627e+00,-9.732967516122691620e+00,2.000000000000000000e+00
7.478298118996539401e+00,-9.362092349066525543e+00,2.000000000000000000e+00
8.033167452737156822e+00,-9.033639160592388251e+00,2.000000000000000000e+00
-1.489931626507713602e+00,-8.772126662715441725e+00,3.000000000000000000e+00
4.458149161352790379e+00,3.753877182672917812e+00,0.000000000000000000e+00
9.761480850707856760e+00,-9.262257108887849810e+00,2.000000000000000000e+00
-6.274388462041322612e+00,2.882050853985481886e+00,1.000000000000000000e+00
-7.823962873777777993e+00,5.493406488635019791e-01,1.000000000000000000e+00
3.729710939288040983e+00,4.908432398828687759e+00,0.000000000000000000e+00
9.763029768362549987e+00,-8.029213578718319866e+00,2.000000000000000000e+00
2.205608238638212981e+00,3.333172079100159113e+00,0.000000000000000000e+00
6.783357581444675155e+00,-7.762911620801571821e+00,2.000000000000000000e+00
2.454177750475858399e+00,5.287803369224163497e+00,0.000000000000000000e+00
-6.824519156815369136e+00,1.167429935545638342e+00,1.000000000000000000e+00
2.820694393616896445e+00,3.329460084807480236e+00,0.000000000000000000e+00
-8.061215508198925406e+00,1.594022334384029627e+00,1.000000000000000000e+00
6.900119860091811219e+00,-8.758066615450564640e+00,2.000000000000000000e+00
3.253406227225865699e+00,5.026233234779251546e+00,0.000000000000000000e+00
-2.409123478620447401e+00,-8.883182850528239527e+00,3.000000000000000000e+00
-7.880905218193800188e+00,2.022598149534644563e+00,1.000000000000000000e+00
3.370786980898319296e+00,4.476548515258555128e+00,0.000000000000000000e+00
3.609952693746129704e+00,4.693150866649205000e+00,0.000000000000000000e+00
6.687240442502512927e+00,-1.010603261122718521e+01,2.000000000000000000e+00
9.624475292479939270e+00,-9.750898117171960422e+00,2.000000000000000000e+00
-1.087896005914417374e+00,-8.818072420888329432e+00,3.000000000000000000e+00
-2.811588556074500644e+00,-9.044437579082531542e+00,3.000000000000000000e+00
-2.280117602038883806e+00,-9.591084308508262879e+00,3.000000000000000000e+00
1.472049003868984407e+00,-8.515880465312955394e+00,3.000000000000000000e+00
-1.068766517146490713e+01,2.232679542182911092e+00,1.000000000000000000e+00
-9.596566171320111138e+00,2.550502977390427528e+00,1.000000000000000000e+00
3.856178107366247332e+00,3.734017528093984239e+00,0.000000000000000000e+00
-8.468990490747822619e+00,2.533458122053017902e+00,1.000000000000000000e+00
-7.821220690989086677e+00,8.964584751565316534e-01,1.000000000000000000e+00
4.262990578057259228e+00,4.904898780126897506e+00,0.000000000000000000e+00
-1.116873571926600972e+00,-9.131677676809468736e+00,3.000000000000000000e+00
-8.355740856163055952e+00,3.395580618670981821e+00,1.000000000000000000e+00
-1.942607350967750168e+00,-1.094932237969632283e+01,3.000000000000000000e+00
9.213447365927024180e+00,-8.515170754198909009e+00,2.000000000000000000e+00
4.270307531182933047e-01,-9.615059244161164642e+00,3.000000000000000000e+00
-8.180734330669070076e+00,2.728067346341579658e+00,1.000000000000000000e+00
-8.552759676389396049e+00,2.684943253240050343e+00,1.000000000000000000e+00
-2.944723279175124553e+00,-7.391662644614772404e+00,3.000000000000000000e+00
5.037220791110907925e+00,5.871776197458452806e+00,0.000000000000000000e+00
7.609911617795209970e+00,-9.344034350380916010e+00,2.000000000000000000e+00
8.467138302653667736e+00,-8.492737631996531533e+00,2.000000000000000000e+00
-1.411170329389592304e+00,-1.106990713431714290e+01,3.000000000000000000e+00
-7.726384358217571524e+00,2.450696175626503770e+00,1.000000000000000000e+00
8.190243565497135947e+00,-8.331217683816397823e+00,2.000000000000000000e+00
-1.647861496951382954e+00,-9.013147387127293797e+00,3.000000000000000000e+00
4.432275865950130012e+00,4.273419193847320052e+00,0.000000000000000000e+00
3.747287218023595212e+00,2.873480703725378671e+00,0.000000000000000000e+00
-8.035015257513615339e+00,2.647392243239507170e+00,1.000000000000000000e+00
3.960801484510743542e+00,4.728670334314678314e+00,0.000000000000000000e+00
-1.893207693838605543e+00,-9.141652508379220166e+00,3.000000000000000000e+00
-8.416069543943979880e+00,1.995521544043459938e+00,1.000000000000000000e+00
4.154044156872828353e+00,3.419613704563002621e+00,0.000000000000000000e+00
-5.428753778253135875e-01,-8.786628696644102732e+00,3.000000000000000000e+00
7.992881959731687580e+00,-9.403064068942754261e+00,2.000000000000000000e+00
-7.674491079234610602e+00,1.174419622627063786e+00,1.000000000000000000e+00
-8.860750754099274928e+00,3.227168203860847129e+00,1.000000000000000000e+00
-1.630231498002350898e+00,-9.029857704166538213e+00,3.000000000000000000e+00
-8.984757380392990100e+00,2.221816875607401709e+00,1.000000000000000000e+00
8.175282479303707106e+00,-9.457265217455207207e+00,2.000000000000000000e+00
3.721461537464570313e+00,4.146457380505600199e+00,0.000000000000000000e+00
2.345316860516771129e+00,3.746582776571104390e+00,0.000000000000000000e+00
-7.514114345350838775e+00,2.008577427875840371e+00,1.000000000000000000e+00
2.158806465130628460e+00,3.880991768475812176e+00,0.000000000000000000e+00
3.485104100672589578e+00,4.877011213198496620e+00,0.000000000000000000e+00
-8.401852904631907037e+00,3.017741416551769973e+00,1.000000000000000000e+00
3.623387235936981199e+00,3.333111529627014846e+00,0.000000000000000000e+00
8.400840863752936372e+00,-9.244405510642534907e+00,2.000000000000000000e+00
-8.715742262911254645e-01,-8.106468904130860409e+00,3.000000000000000000e+00
6.435299379390592378e+00,-9.125433244701465441e+00,2.000000000000000000e+00
-1.068194759557521190e+00,-9.365959350219826618e+00,3.000000000000000000e+00
2.222001713276927859e+00,4.740237030321936551e+00,0.000000000000000000e+00
9.441963105973245618e+00,-8.930866774267732566e+00,2.000000000000000000e+00
8.132870998189000389e+00,-8.829755463439703078e+00,2.000000000000000000e+00
8.727580121271463653e+00,-1.028970535102669714e+01,2.000000000000000000e+00
-5.137776520790146018e-01,-8.990046361562077593e+00,3.000000000000000000e+00
8.799367344215243136e+00,-9.154670871472371019e+00,2.000000000000000000e+00
2.789772334564883938e+00,2.345280794858973117e+00,0.000000000000000000e+00
8.756130528562865223e+00,-9.277799443353375253e+00,2.000000000000000000e+00
-8.268435284353662595e+00,2.058039951405292278e+00,1.000000000000000000e+00
8.220750889606499356e+00,-1.007810317952076673e+01,2.000000000000000000e+00
-7.451785991399080267e+00,3.924895288374116387e+00,1.000000000000000000e+00
-1.132564871376202653e+00,-9.379487204346318663e+00,3.000000000000000000e+00
-9.092610953483234226e+00,2.338455564464752001e+00,1.000000000000000000e+00
8.379332316279587189e+00,-9.873079128001434057e+00,2.000000000000000000e+00
9.176365213576865187e+00,-1.008428031335752095e+01,2.000000000000000000e+00
3.613701093773326711e+00,5.878382696333538604e+00,0.000000000000000000e+00
3.240766279123863836e+00,4.361165009235126178e+00,0.000000000000000000e+00
3.681822104518911232e+00,3.660776545151486872e+00,0.000000000000000000e+00
3.371043302619961324e+00,3.908993885855691186e+00,0.000000000000000000e+00
8.775488934586617162e+00,-8.832553488008302978e+00,2.000000000000000000e+00
-2.534800710124069045e+00,-1.128011740686293507e+01,3.000000000000000000e+00
-8.127057469406004486e+00,2.320801582934734597e+00,1.000000000000000000e+00
-1.191383784858578210e+00,-9.351007126183155549e+00,3.000000000000000000e+00
-8.183703926900893322e+00,1.337696541184618226e+00,1.000000000000000000e+00
3.525984766243054569e+00,4.028112188974533048e+00,0.000000000000000000e+00
-8.704449705845449969e+00,2.091659888390290600e+00,1.000000000000000000e+00
4.255042421953366016e+00,4.166877164985318238e+00,0.000000000000000000e+00
-1.677149278011542899e+00,-9.501861052048774070e+00,3.000000000000000000e+00
2.982259552150669180e+00,3.781878070458469132e+00,0.000000000000000000e+00
3.954076674888345799e+00,5.341004812296615611e+00,0.000000000000000000e+00
8.196328373626363017e+00,-9.686519381090805680e+00,2.000000000000000000e+00
8.776017692229725498e+00,-9.040046871555791341e+00,2.000000000000000000e+00
7.499058294792509294e+00,-9.269895720746118783e+00,2.000000000000000000e+00
-7.492939591940015909e+00,1.431463704296779937e+00,1.000000000000000000e+00
8.080602366701862493e+00,-9.799002602856246469e+00,2.000000000000000000e+00
7.664150465651098365e+00,-9.551323104391755692e+00,2.000000000000000000e+00
3.276818793820685194e+00,4.067846096563165759e+00,0.000000000000000000e+00
8.786800858162594707e+00,-1.024661807853666851e+01,2.000000000000000000e+00
-7.384951413854979885e-01,-1.048287310021622787e+01,3.000000000000000000e+00
2.043723946062436791e+00,4.307558010194404652e+00,0.000000000000000000e+00
3.746640789845622876e+00,3.318598866014394133e+00,0.000000000000000000e+00
-2.650752219740446503e+00,-9.986266390083288869e+00,3.000000000000000000e+00
-3.001516219354497528e-01,-1.090364611926167449e+01,3.000000000000000000e+00
1.966574029426630732e+00,6.171871365015890731e+00,0.000000000000000000e+00
-2.560796106150256435e+00,-8.933175327964276491e+00,3.000000000000000000e+00
-7.757527627613227672e-01,-9.055676458437941889e+00,3.000000000000000000e+00
8.287903135831257373e+00,-9.241721281266050525e+00,2.000000000000000000e+00
2.920637435240761803e+00,4.969849124238564286e+00,0.000000000000000000e+00
4.472398009200473368e+00,2.296512072051757336e+00,0.000000000000000000e+00
8.971693317702687409e+00,-9.229507185053183349e+00,2.000000000000000000e+00
-9.486826981457920027e+00,2.353516314662922770e+00,1.000000000000000000e+00
4.014659760554199153e+00,5.477726569990458039e+00,0.000000000000000000e+00
-4.746130285573607610e-01,-8.293496964748076294e+00,3.000000000000000000e+00
4.344270768222985524e+00,4.374827767065490924e+00,0.000000000000000000e+00
8.495110082012548247e+00,-9.352693944579169028e+00,2.000000000000000000e+00
-6.404195779851129533e-01,-8.961243820946958039e+00,3.000000000000000000e+00
4.313248158471667537e+00,4.236101142418839949e+00,0.000000000000000000e+00
-8.213341332193763833e+00,2.560606077329475205e+00,1.000000000000000000e+00
-7.849907779640663108e+00,3.731401331397327326e+00,1.000000000000000000e+00
9.035051854372342817e+00,-8.763112106726605788e+00,2.000000000000000000e+00
-1.436332106821474497e+00,-9.678520372564422658e+00,3.000000000000000000e+00
-2.356404515070225081e+00,-9.755919193156477931e+00,3.000000000000000000e+00
4.572797041258372275e+00,5.577258257115573770e+00,0.000000000000000000e+00
-9.039618082969623103e+00,1.905107398861320300e+00,1.000000000000000000e+00
-2.916609018275326370e+00,-8.151037937930748711e+00,3.000000000000000000e+00
-1.255041334544554354e+00,-1.005312856497651808e+01,3.000000000000000000e+00
-5.942689999915050647e-01,-9.063629670110438852e+00,3.000000000000000000e+00
-9.621955892401704569e-01,-1.037358959529151825e+01,3.000000000000000000e+00
-6.767388784781058320e+00,3.709556919322687385e+00,1.000000000000000000e+00
8.838487855927091630e+00,-9.879234683757447399e+00,2.000000000000000000e+00
-6.371491713110292165e-01,-9.054785958496797349e+00,3.000000000000000000e+00
-1.427921176348694310e+00,-1.088801197746463956e+01,3.000000000000000000e+00
9.183448338780054954e+00,-8.482127317847243830e+00,2.000000000000000000e+00
-7.835738514465369953e+00,2.946355428984500868e+00,1.000000000000000000e+00
3.670139642260613844e+00,3.695600860009639277e+00,0.000000000000000000e+00
-2.068085026197993948e+00,-1.047537512711542362e+01,3.000000000000000000e+00
-1.301591734793458466e+00,-9.440478765025922314e+00,3.000000000000000000e+00
-7.718018179019833447e+00,1.063356331973884572e+00,1.000000000000000000e+00
4.705718159767969588e+00,4.774542558138255011e+00,0.000000000000000000e+00
-7.914529804377103517e+00,2.752136380966154761e+00,1.000000000000000000e+00
-7.746351363314142091e+00,1.816838247913070248e+00,1.000000000000000000e+00
4.932395298798132544e+00,5.216582880493881191e+00,0.000000000000000000e+00
-9.069483178663162448e+00,2.748119895648755140e+00,1.000000000000000000e+00
3.699011605668091285e+00,4.557821614934104204e+00,0.000000000000000000e+00
-8.072782236037207682e+00,2.946816605472222683e+00,1.000000000000000000e+00
-2.539479026958137098e+00,-9.429605626171483124e+00,3.000000000000000000e+00
3.642657784966118584e+00,3.164901316250441354e+00,0.000000000000000000e+00
-1.407283473157431963e+00,-1.004820514323516534e+01,3.000000000000000000e+00
-7.656468175138421373e+00,1.642003440723431407e+00,1.000000000000000000e+00
-8.640673934306243309e-01,-9.998964036168960234e+00,3.000000000000000000e+00
2.023416903086961760e+00,2.870467377507867290e+00,0.000000000000000000e+00
-7.190483820163894535e+00,3.586001711563358452e+00,1.000000000000000000e+00
3.668173938736862816e+00,3.920222492426160166e+00,0.000000000000000000e+00
-7.110676229007485638e+00,2.627836033689315620e+00,1.000000000000000000e+00
2.513122098392226000e+00,4.259700420161684598e+00,0.000000000000000000e+00
-7.154189708909986400e+00,3.345445512582837733e+00,1.000000000000000000e+00
