0.44206000000000006,0.12130999999999999,0.40083,1.1099e-07,1.3482e-05,1.4627000000000002e-06,0.21486,0.13547,1.3728,0.00047873,0.007962100000000001,0.0050393,0.0013354,0.00057952,0.0072818,0.005392,0.016378,1.5782,2.3128,2.0931,2.9291,2.612,2.9908
0.22712,0.11555,0.4224,6.0436e-08,1.2427999999999999e-08,1.6493e-08,-0.34631999999999996,-0.14024,-0.56115,0.00055432,0.010129,0.0060472,0.001159,0.00075589,0.009977799999999998,0.0075588999999999995,0.0082644,3.0494,2.7645,2.2129,3.299,3.1722,3.0251
0.57223,0.7117600000000001,0.3067,3.0699e-10,1.0156e-06,2.5750000000000002e-08,0.07218,-0.0064045000000000005,0.21566,0.00075589,0.012069,0.0064503,0.001159,0.00075589,0.010129,0.008466,0.0046613,3.1,3.2049,2.3933,3.5968,3.418,3.1172
0.46513999999999994,0.36572,0.2988,3.6012e-08,2.4185e-07,5.6512000000000003e-08,-0.32284,0.72342,-0.65585,0.0007055,0.011137000000000001,0.0058456,0.0011842,0.0007307,0.010104,0.008188899999999999,0.006551100000000001,2.4894,2.5491,2.5939,3.1501,3.3739999999999997,2.8306
0.31522,0.099172,0.48795,1.3745e-07,5.6734e-09,1.6184e-05,-0.44556999999999997,0.3561,0.73642,0.00062991,0.0065259,0.0042078,0.0013858,0.00052913,0.0066771,0.0050393,0.019452,1.2957,1.113,1.2717,1.3851,1.4864,1.1669
0.1101,0.50847,0.17357999999999998,2.1464e-09,2.4675e-05,1.9845e-06,0.35670999999999997,0.53272,1.3356,0.00075589,0.0097258,0.0070298,0.0011842,0.0007307,0.0094487,0.008188899999999999,0.0073826000000000004,1.9553,2.9576,2.2794,1.7453,3.3839,2.7562
0.32209,0.093144,0.43878,4.497600000000001e-07,1.0224999999999999e-08,2.1441999999999997e-09,0.27936,-1.1601,0.14477,0.00055432,0.011137000000000001,0.005518,0.001285,0.00062991,0.010205,0.007684899999999999,0.0074329999999999995,3.2466,2.9476,2.1471,3.3586,3.3336,3.1518
0.45942,0.33204,0.3338,2.4048e-05,6.6362e-05,1.8385000000000002e-07,-0.26161999999999996,0.6655800000000001,0.042948,0.00020159,0.0062493,0.0035781999999999997,0.0015119,0.00040318,0.0035781999999999997,0.0055942,0.023334,3.1029,3.3212,3.034,3.0884,3.3211,2.9214
0.19483,0.11241,0.39418000000000003,6.3479e-08,2.7256e-08,1.0219e-08,-0.036493,0.37917,0.11093,0.00062991,0.011715999999999999,0.0064503,0.0011842,0.0007307,0.009625100000000001,0.0082896,0.005820399999999999,3.19,2.7946,2.4485,2.9812,3.4132,3.265
0.27705,0.24973,0.36867,8.3163e-07,2e-05,1.0445000000000001e-06,-0.18477000000000002,0.75063,-0.17147,0.00016342,0.010131999999999999,0.00049027,0.0020155999999999998,5.4475e-05,0.0097238,0.00016342,0.025304,2.1874,2.4474,2.0292,2.563,2.6189999999999998,2.4464
0.13848,0.40009,0.52245,1.4014e-07,3.5525e-05,8.8421e-05,-1.2469,1.3712,-0.029187,0.00065511,0.009020299999999998,0.0060723,0.0013102,0.00060472,0.0078865,0.0083904,0.010506999999999999,2.9132,2.8612,2.6348,2.9464,3.1441,3.0678
0.19877999999999998,0.32899,0.1241,0.0022044,5.8713000000000005e-05,5.3466000000000006e-05,-0.15026,0.5505,0.64354,0.00040314,0.0062235,0.0059464,0.0015622,0.00035275,0.0042078,0.006651899999999999,0.019099,1.2984,0.9835,1.5141,1.9691,1.8783,1.4428
0.39278,0.087042,0.41607,2.2333000000000003e-06,2.0884000000000002e-05,2.2761e-06,-0.18809,0.84791,-1.7480000000000002,0.00060472,0.011262999999999999,0.0052409,0.001285,0.00062991,0.009196700000000002,0.0063495,0.009877,1.0144,1.6797,0.44846,2.9002,1.2478,2.8162
0.55992,0.6772699999999999,0.21331,5.6762999999999995e-09,2.5708000000000002e-05,7.3649e-07,0.43604,0.52698,-0.54948,0.00027716,0.0051148999999999995,0.0027716,0.0014614,0.00045354,0.004107,0.0034015,0.026858999999999997,2.4289,2.755,2.4458,2.6933,2.8298,2.8909
0.55565,0.80184,0.17975,4.2531000000000005e-09,8.302599999999999e-06,9.821500000000001e-08,-0.027013,-0.77733,0.044554,0.00055432,0.010381,0.0056692,0.0010331,0.00088188,0.0094235,0.006929,0.009574700000000002,3.3419,2.9248,2.8661,3.1875,2.682,3.2998
0.77352,0.067584,0.72807,8.607799999999999e-07,9.5728e-10,2.1650999999999996e-08,0.21298000000000003,-0.7432,-0.25686,0.00075589,0.013279,0.0056692,0.0011086,0.00080629,0.01091,0.0077353000000000005,0.0041826,3.0373,3.1033,3.0282,3.514,3.312,3.1787
0.25423,0.09035900000000001,0.56521,2.3449e-08,2.0122999999999998e-09,1.8267e-07,-0.1028,0.022972,0.082124,0.00075589,0.012472,0.005896,0.0011842,0.0007307,0.010079000000000001,0.007810899999999999,0.005518,2.8776,3.1267,3.2044,3.3211,2.8177,3.2247
0.8516,0.22269,0.32065,0.0005802,4.2662e-06,8.985799999999999e-05,-1.0837,0.22324000000000002,1.4874,0.00032755,0.0036283,0.0038299,0.0015874,0.00032755,0.0032755,0.0048881,0.026581999999999998,1.7915,1.8128,1.5232,2.6537,2.0801,2.0213
0.29669,0.060578,0.45903999999999995,3.0199e-07,3.0415e-09,6.391799999999999e-09,-0.37334,0.019147,-0.1682,0.00052913,0.0088944,0.0059464,0.0011842,0.0007307,0.0071558,0.007206199999999999,0.0128,3.1384,2.8918,1.6416,3.35,3.3335,2.8589
0.21141999999999997,0.099995,0.5445300000000001,1.3278000000000002e-08,2.1481999999999997e-09,2.7879e-08,0.22707,-0.0102,1.0821,0.00052913,0.010205,0.007181,0.0011842,0.0007307,0.008667600000000001,0.0078613,0.0080881,3.0944,2.767,2.8166,3.3617,3.2969999999999997,3.0942
0.35111,0.11838,0.50756,8.306299999999999e-07,3.5544e-08,3.7779000000000003e-06,-0.32941,0.4706,0.43244,0.00015119,0.006249,0.0023434000000000003,0.001663,0.00025198,0.00083152,0.0056443000000000005,0.027313999999999998,1.6154,2.0664,1.9239,1.754,2.2606,2.3505
0.5026,0.55816,0.24125,4.802000000000001e-07,0.00012576,3.3274e-07,0.33249,0.47308999999999996,-0.39866999999999997,0.00032759,0.0078369,0.0021167,0.0015119,0.00040318,0.005065,0.0038554,0.023334,2.4029,2.5131,2.5426,2.7732,2.4956,3.0989
0.093274,0.51564,0.25998000000000004,1.3025e-07,2.2001e-06,3.1907e-08,0.28365999999999997,1.0004,-0.33809,0.00062991,0.010255,0.0067527,0.0012345999999999998,0.0006803,0.009574700000000002,0.007055,0.0082644,2.7855,3.0453,2.9923,3.0123,3.358,3.0909
0.38424,0.20165,0.36251,5.8428e-07,1.5601e-06,4.5552e-06,-0.32124,0.31566,1.8987,0.00052915,0.006425399999999999,0.0025702,0.0016127,0.00030237,0.002041,0.0056947,0.025273,1.9464,1.9306,1.9937,2.4253,1.7504,2.0624
0.44272,0.23755,0.29259,2.0117000000000002e-07,8.3315e-07,1.0117e-08,0.24181999999999998,0.48333999999999994,0.4768,0.0006803,0.011061,0.0057951999999999995,0.0011338,0.00078109,0.0097258,0.007584100000000001,0.007684899999999999,3.1366,3.138,2.7579,3.5261,3.2039999999999997,3.2334
0.26923,0.10686,0.32784,0.0024693000000000002,2.6426999999999997e-06,1.2428e-05,3.5994,0.12335,0.2811,0.00055432,0.00834,0.006299100000000001,0.0013102,0.00060472,0.0067779,0.0074834,0.013077000000000002,1.7107,3.0660000000000003,2.435,1.7705,3.2207,2.5921
0.46601000000000004,0.1463,0.34934,6.734399999999999e-07,9.5425e-07,3.1548e-08,-1.5748,-0.15649000000000002,0.094512,0.00060472,0.010935,0.006500700000000001,0.0010331,0.00088188,0.0095243,0.0079369,0.0070298,3.2416,3.1321,2.2049,3.4330000000000003,3.2725,2.7591
0.29357,0.055871000000000004,0.37746999999999997,1.7263e-05,2.4197e-07,1.9295e-08,0.22951999999999997,-0.41395,0.38850999999999997,0.00078109,0.011464,0.006248699999999999,0.0012094,0.0007055,0.010834,0.007306999999999999,0.005896,3.2765,3.0005,2.8517,3.4882,3.2038,3.2978
0.17342,0.35461,0.31403000000000003,0.0014342,0.00035207,2.0617e-05,0.15534,0.063011,0.8320799999999999,0.00055432,0.0084156,0.0053165,0.0013858,0.00052913,0.007306999999999999,0.0065763,0.014362,2.7478,3.0571,2.8777,2.9796,3.036,3.218
0.22826999999999997,0.10985999999999999,0.54373,8.6303e-08,2.2135e-09,5.7698e-08,0.48606000000000005,0.19771,0.38854,0.0007307,0.01086,0.007055,0.0010079000000000002,0.00090707,0.0097762,0.0077605,0.0063495,3.0345,3.2239999999999998,2.8459,3.2403,3.3447,3.0745
0.4397,0.16854,0.4247,7.0288e-09,2.1568e-08,4.8912e-09,0.3788,-0.80608,-0.78688,0.00075589,0.011389,0.0060472,0.001285,0.00062991,0.0094487,0.0079369,0.0069542,3.3960000000000004,2.8718,2.3884,3.5605,3.3801,3.2102
0.23967,0.11911,0.48488000000000003,1.2938999999999998e-06,6.1204e-08,0.00014576,0.9506,0.44161000000000006,-0.6935,0.00015119,0.007005,0.0017385999999999999,0.0017385999999999999,0.00017638,0.0037545,0.0052411,0.024643,2.1253,1.9736,2.2421,1.8624,1.8265,1.7934
0.08347,0.33163000000000004,0.51425,8.917e-11,2.472e-09,9.9771e-09,1.5513,-0.75692,0.6511899999999999,0.00088188,0.011565,0.0064503,0.0011086,0.00080629,0.009650200000000001,0.0090455,0.0049385,3.2402,3.0158,2.0980000000000003,3.1379,3.4763,3.1255
0.45138999999999996,0.23067,0.32989,7.792600000000001e-07,4.3451e-06,1.3075e-07,0.58453,0.34807,-0.17837,0.00020157,0.005820399999999999,0.0048881,0.0011842,0.0007307,0.0059464,0.0042834,0.021391999999999998,3.2645,2.5909,2.9184,3.475,3.6254,2.6879
0.42863,0.097847,0.42713,4.0991e-08,2.7164e-07,6.5411e-07,0.044387,-0.2818,0.92796,0.00045354,0.010154,0.0058708,0.001411,0.00050393,0.0084912,0.0072566,0.010305,1.7055,2.2244,2.0035,1.9857,2.3432,3.2086
0.31059000000000003,0.102,0.44095,1.7819e-08,6.567099999999999e-08,1.0192000000000001e-08,-0.5796600000000001,0.68329,-0.34373000000000004,0.00080629,0.011162,0.006853399999999999,0.0010079000000000002,0.00090707,0.0097762,0.008188899999999999,0.0057448,2.9669,3.0325,2.3386,3.1341,3.4164,2.9882
0.54422,0.59388,0.26421999999999995,2.0933000000000002e-11,1.4286e-07,1.6692000000000002e-09,1.8704,0.47807,-0.35788000000000003,0.00080629,0.011439,0.0071306,0.0011338,0.00078109,0.0098014,0.008592,0.0047621,3.2921,3.1654,2.6763,3.1133,3.2689,3.1547
0.47551000000000004,0.2779,0.45219,6.4595e-08,2.1029e-06,1.1052e-05,0.32811999999999997,0.5390199999999999,0.6016100000000001,0.00040314,0.008314799999999999,0.0011842,0.0016882000000000002,0.00022677,0.0097762,0.0015118,0.021341,3.2341,3.1496,2.7909,2.9464,3.0224,3.2619
0.35996,0.062344000000000004,0.36298,2.5261e-07,4.3098e-08,2.0864e-09,0.33553,0.013821,-0.080692,0.0007307,0.010986,0.0064251,0.0012094,0.0007055,0.0097006,0.007684899999999999,0.007004600000000001,3.0171,2.4272,1.6358,3.5184,2.8672,2.9499
0.28242,0.29443,0.3014,5.1354e-06,3.3506e-06,2.8775e-06,-0.035362,0.025961,-0.33812,0.00020157,0.006500700000000001,0.0031748,0.0013858,0.00052913,0.005568399999999999,0.0034519,0.023634,2.052,1.9908,1.7068,2.1678,2.3895,1.5993
0.26791,0.1423,0.5052399999999999,2.857e-07,1.1762999999999999e-05,6.708099999999999e-06,0.1244,0.36198,0.1695,0.00035277,0.0078869,0.0032757,0.0014363,0.00047876,0.0035781,0.0066018,0.020838,2.0622,2.0806,2.2906,2.1472,2.5104,2.4655
0.11735999999999999,0.22916,0.5749,1.6443e-09,1.6599e-05,1.0423e-05,0.20234000000000002,-0.7114199999999999,-0.06410199999999999,0.00035275,0.005644,0.0033259,0.0013102,0.00060472,0.0052661,0.0035779,0.024365,2.9773,2.4289,2.5946,2.9122,2.7478,2.7209
0.29846,0.14376,0.29716,8.2698e-08,4.6439e-08,1.6689e-08,0.52708,-0.15497,0.37022,0.00075589,0.011414,0.007206199999999999,0.0010583,0.00085668,0.010255,0.0084156,0.004485,2.8142,3.1073,2.4523,3.5639999999999996,3.4027,3.0357
0.44528999999999996,0.14918,0.40786,4.8973000000000004e-08,2.8152999999999996e-10,1.1410000000000001e-08,-0.23178,0.049749,0.77285,0.00045354,0.010884999999999999,0.005392,0.0013354,0.00057952,0.010003,0.0073322000000000005,0.008466,3.0717,2.3571,1.4403,2.8157,2.9708,2.7925
0.15904000000000001,0.25004,0.29027,0.0031901,6.9685e-06,2.1501999999999998e-07,0.6070300000000001,-0.33021,-0.081865,0.0007307,0.0086424,0.0052409,0.0014362,0.00047873,0.007231399999999999,0.006929,0.013757,3.31,3.1173,2.5981,3.2186,2.8661,3.2249
0.53176,0.8369,0.27693,2.8288e-10,0.00017631,7.116e-06,0.075873,0.5778300000000001,0.21852,0.00020159,0.0062493,0.00085676,0.0015875,0.00032759,0.0052918,0.0020915,0.027844999999999998,2.2462,1.8873,2.2008,2.0965,1.8537,1.915
0.43038999999999994,0.13199,0.41444,1.0371999999999999e-08,1.8509e-08,9.3896e-10,-0.68357,0.025562,-0.017149,0.0006803,0.012573,0.0059212,0.0012094,0.0007055,0.010608,0.007659699999999999,0.0050897,3.153,3.17,2.1318,3.235,3.4819,3.1799
0.2744,0.09389700000000001,0.54885,6.8374e-08,2.9707e-09,9.9489e-05,0.41528999999999994,0.6853,0.87749,0.00080629,0.010506999999999999,0.006853399999999999,0.0013606,0.00055432,0.0089196,0.0077605,0.007684899999999999,1.3927,2.1871,1.5591,1.5323,2.5885,1.4323
0.33226999999999995,0.079175,0.42767,1.2553e-06,1.974e-08,8.8519e-06,0.30738000000000004,-0.063581,0.37756,0.00040314,0.010079000000000001,0.0063495,0.0011842,0.0007307,0.0080125,0.0085164,0.0091715,2.0254,1.8662,1.5859,1.3589,1.8459,1.6274
0.35984,0.19615,0.40654,4.6979e-05,0.00062538,3.9025e-05,-0.071146,0.6432100000000001,-1.4626,0.00032759,0.0068289,0.0013103,0.0016631,0.00025199,0.0045861999999999995,0.0026711,0.026812,1.7793,1.9123,2.3315,1.8429,1.6856,1.8734
0.12934,0.62664,0.32461,2.4959e-08,9.3785e-06,5.5848000000000005e-05,-2.454,-4.2468,-0.1457,0.00027719,0.0059721,0.0012095,0.0014615000000000001,0.00045358,0.0038805999999999997,0.0027215,0.028475,2.4143,1.7972,1.3902,2.6502,2.3205,1.9627
0.46193999999999996,0.10778,0.38226,2.8819e-10,2.4372e-09,2.8126e-09,0.94826,1.1296,0.095699,0.00060472,0.010784,0.006399899999999999,0.0010583,0.00085668,0.009574700000000002,0.008214,0.0069542,3.0253,2.5863,2.31,3.2975,2.7460000000000004,2.9209
0.49736,0.4748,0.19574,1.2935e-05,6.8267e-05,4.7411000000000004e-05,-0.76968,0.57833,1.1399,0.00065511,0.007080199999999999,0.0049637,0.0013858,0.00052913,0.006022,0.0059968,0.017814,1.5531,2.0362,1.1049,1.2504,1.8057,1.3891
0.32961,0.077808,0.39152,3.8845e-06,8.852700000000002e-09,1.4039e-08,-0.0152,-0.6231399999999999,0.33419,0.00083148,0.011842,0.0061731,0.0010834000000000002,0.00083148,0.010556999999999999,0.0081133,0.0050141000000000005,3.1496,3.2811,2.6496,3.1718,3.3354,3.0769
0.27748,0.081577,0.39232,3.8578e-06,1.2770000000000001e-08,4.6408e-09,0.070948,0.5100399999999999,0.12367,0.00085668,0.011918000000000002,0.0061983,0.0011842,0.0007307,0.010657999999999999,0.007306999999999999,0.005593600000000001,3.147,2.8262,2.1809,3.5786,3.2745,3.2234
0.54087,0.50781,0.20864000000000002,1.8829e-09,5.8543e-07,2.9528000000000004e-09,0.49954,0.19422999999999999,-0.5471,0.0007055,0.011061,0.007080199999999999,0.0011338,0.00078109,0.009650200000000001,0.0081385,0.005896,3.219,2.6418,1.6702,3.2908,3.5228,2.9243
0.45493,0.12608,0.34904,2.6667999999999998e-08,4.876399999999999e-07,2.5189e-09,-0.30577,-0.87339,0.66014,0.0006803,0.011162,0.0066771,0.0012345999999999998,0.0006803,0.010457,0.008214,0.0053417000000000004,3.0923,2.9079,2.8025,3.3939999999999997,3.537,3.3904
0.34878000000000003,0.066848,0.41822,2.8564999999999997e-06,4.4348999999999996e-08,3.2397e-09,0.0010115999999999999,-0.56748,0.011576999999999999,0.00055432,0.0094487,0.0076093,0.001159,0.00075589,0.008440799999999998,0.0090455,0.0074329999999999995,2.9667,2.9101,1.9582,3.6212,3.5167,3.1055
