,0,1
157,1.2416902882948353,-1.4859551177945722
158,1.413444507021951,-0.8998670293261669
159,-0.03411104382294053,0.22823425369372566
160,0.8011595671845527,0.261669587226521
161,-0.006512664049962469,0.11017557354996636
162,-0.3711972496152306,-2.4908882369810974
163,1.152948856924897,-0.04549593455613835
164,1.3523706286377208,-0.076188607596761
165,0.6827088297213588,0.4027284651803815
166,0.16897323255305666,-2.221006316935713
167,-0.7739796508879836,-2.6588709169994984
168,0.9776508042091226,-1.2606496543962609
169,1.4062551570734134,-1.2420854171235318
170,1.1249833197981922,-1.6979173045921652
171,1.178929813114923,0.10887507930308324
172,0.06458665883485397,0.11332164848222015
173,-0.008722559193806646,0.12008496618381692
174,-2.140647415547403,-2.087469435328044
175,0.05873500116456385,0.18136172421081648
176,1.343966550155532,-0.9494075163959949
177,1.3765606373046089,-0.6084045911655576
178,0.7089377067030113,0.5593160542275567
179,-1.440540959183391,-2.4817828836900686
180,-0.4814941254624531,-2.338913365181811
181,-2.1816272255348257,-1.8486277632808008
182,0.4236784048656233,0.5089353535114484
183,1.1636066902072588,0.025202989644279892
184,0.03003255370983545,0.29950135075952133
185,0.8123431726757788,0.1833420363508154
186,-2.1219933620382223,-1.990852185021242
187,1.1616133419705177,-1.434900159392536
188,0.26405106984041515,0.42655840128651773
189,0.3857765101183552,-2.4277343609259003
190,-1.158674753724249,-2.3036116486246607
191,0.023589210313689324,0.14864152348537918
192,0.11380374456861267,0.4782859118156602
193,-1.0326279945497154,-2.3956152509414594
194,0.7822764963010755,0.4094289664163778
195,-1.3478012245508861,-2.338378670275328
196,0.8259294191841736,-1.8837457285215644
197,0.03831844262994774,0.13514074097127954
198,-0.00500691592138694,0.019432211723407252
199,1.1412044138992687,-0.07720103001646603
